date,FEDFUNDS,CPIAUCSL,UNRATE,GDPC1,GDPPOT,MICH,EXPINF5YR,VIXCLS,GS10,T10Y3M,M2SL,DCOILWTICO,DTWEXBGS,EPU_US,Inflation,Output_Gap
2020-10-01,0.09,262.045,6.7,20791.917,21174.33034,2.5,1.30246527,22.75,0.93,0.84,19133.2,48.35,111.324,319.9976298014323,1.3204191315779434,-1.8060233020809626
2021-01-01,0.07,264.847,6.1,21082.134,21277.70315,3.1,1.36586039,19.4,1.61,1.71,19823.4,59.19,113.8351,205.20377095540368,2.623645747764214,-0.91912716622331
2021-04-01,0.08,270.71,5.9,21440.929,21382.89835,4.2,1.52568217,15.83,1.52,1.4,20472.9,73.52,112.5613,154.17587280273438,5.317418943207719,0.27138813948484497
2021-07-01,0.08,273.942,4.7,21617.828,21493.01915,4.6,1.63260191,23.14,1.37,1.48,20979.2,75.22,114.6504,170.22235616048178,5.363523425270289,0.5806948252777286
2021-10-01,0.08,280.806,3.9,21988.737,21606.08076,4.8,1.7407948,17.22,1.47,1.46,21471.0,75.33,115.2969,171.40892537434897,7.159457345112474,1.771058084298303
2022-01-01,0.2,287.467,3.7,21932.71,21722.0248,5.4,1.97801677,20.56,2.13,1.8,21721.3,100.53,115.2254,174.9889678955078,8.540780148538584,0.9699151066248662
2022-04-01,1.21,295.072,3.6,21967.045,21840.56636,5.3,2.5513544,28.71,3.14,1.26,21642.9,107.76,120.9718,170.69710795084634,8.999298141923106,0.579099634667155
2022-07-01,2.56,296.421,3.5,22125.625,21961.53508,4.7,2.53306319,31.62,3.52,0.5,21521.1,79.91,127.5159,202.5210723876953,8.205751582451759,0.7471696281806477
2022-10-01,4.1,298.808,3.5,22278.345,22084.92536,4.3,2.26844917,21.67,3.62,-0.54,21219.1,80.16,121.4392,189.2291259765625,6.410831677385809,0.8757993828239049
2023-01-01,4.65,301.643,3.5,22439.607,22208.24254,3.6,2.22638086,18.7,3.66,-1.37,20876.2,75.68,119.4611,171.62811279296875,4.931348641757127,1.0417954486190544
2023-04-01,5.08,304.099,3.6,22580.499,22333.11239,3.3,1.66807333,13.59,3.75,-1.62,20782.7,70.66,119.7118,183.3006846110026,3.0592533347792994,1.107712197386212
2023-07-01,5.33,307.374,3.8,22840.989,22459.74068,3.2,2.28083051,17.52,4.38,-0.96,20720.5,90.77,122.6332,109.08454132080078,3.6950823322234427,1.6974742737768884
2023-10-01,5.33,308.735,3.8,23033.78,22588.18459,3.1,2.36399899,12.45,4.02,-1.52,20701.4,71.89,118.7686,127.09095001220705,3.322200208829762,1.9726924411502609
2024-01-01,5.33,312.107,3.9,23082.119,22718.13,2.9,2.19719547,13.01,4.21,-1.26,20901.1,83.96,121.4062,118.16600799560548,3.4690014354717524,1.6021961314597537
2024-04-01,5.33,313.131,4.1,23286.508,22849.87,3.0,2.41228541,12.44,4.31,-1.12,21065.6,82.83,124.5172,135.73266092936197,2.9700853998204435,1.9108992742628412
2024-07-01,5.13,314.851,4.1,23478.57,22981.32,2.7,2.11947357,16.73,3.72,-0.92,21272.2,68.75,121.5298,136.90077463785806,2.432541464144644,2.1637138336701285
2024-10-01,4.48,317.603,4.1,23586.542,23113.34,2.8,2.34974749,17.35,4.39,0.21,21441.8,72.44,129.488,184.395144144694,2.872366268806581,2.0473112064288466
2025-01-01,4.33,319.615,4.2,23548.21,23243.22,5.0,2.26870882,22.28,4.28,-0.09,21656.9,71.87,126.9402,337.4603322347005,2.4055852640280317,1.3121675912373498
2025-04-01,4.33,320.80033333333336,4.166666666666667,23770.976,23376.07,6.033333333333334,2.3566805166666662,23.561406249999997,4.359999999999999,-0.00564516129032258,21903.93333333333,64.56725806451614,119.8269,554.8351745605469,2.4492411589186025,1.6893601020188553
